manufacturer,model_number,category,energy_star_certified,date_available,integrated_modified_energy_factor,integrated_water_factor,capacity_cubic_feet,washer_type,agitator
LG,Model-C0000,clothes_washers,False,2020-01-01 00:00:00,2.882641981471385,6.060380141132879,4.691073073180339,Top Load,False
Frigidaire,Model-C0001,clothes_washers,True,2020-01-19 10:40:00,2.549435766254152,4.628551000071081,5.28630463047999,Top Load,False
Samsung,Model-C0002,clothes_washers,False,2020-02-06 21:20:00,2.203657738296055,5.049576345062667,3.853357274477952,Front Load,True
Frigidaire,Model-C0003,clothes_washers,False,2020-02-25 08:00:00,2.0537842812669833,3.22912819312396,4.363058182021974,Top Load,True
Frigidaire,Model-C0004,clothes_washers,True,2020-03-14 18:40:00,2.4596346930516426,6.889035957392462,4.647287362091623,Top Load,False
GE,Model-C0005,clothes_washers,True,2020-04-02 05:20:00,1.7108505853298774,6.3434137583205334,4.898033273144384,Front Load,False
Samsung,Model-C0006,clothes_washers,False,2020-04-20 16:00:00,2.4145344129528263,5.863435490951704,5.123483470727139,Top Load,False
Samsung,Model-C0007,clothes_washers,False,2020-05-09 02:40:00,1.8341236274954893,5.328765977604875,3.8180946155397435,Top Load,False
Samsung,Model-C0008,clothes_washers,False,2020-05-27 13:20:00,2.448219286384694,4.515143278259864,3.668618045356462,Top Load,True
Frigidaire,Model-C0009,clothes_washers,False,2020-06-15 00:00:00,2.135625049254775,4.942074016866732,5.288089092998537,Top Load,False
LG,Model-C0010,clothes_washers,True,2020-07-03 10:40:00,2.0446942404093544,5.548019743994952,2.570339252022289,Top Load,True
Samsung,Model-C0011,clothes_washers,False,2020-07-21 21:20:00,1.8457950504684608,3.8714302525242936,5.456025824434138,Top Load,True
Bosch,Model-C0012,clothes_washers,True,2020-08-09 08:00:00,2.0573019896927227,4.055501255780817,3.958140606338954,Front Load,False
Frigidaire,Model-C0013,clothes_washers,False,2020-08-27 18:40:00,2.422448719413586,3.0,4.196349736807763,Top Load,False
GE,Model-C0014,clothes_washers,False,2020-09-15 05:20:00,2.6175442443674632,3.728180922243245,3.654125919103877,Top Load,True
LG,Model-C0015,clothes_washers,False,2020-10-03 16:00:00,2.4105792645338786,6.161301730608154,4.16144361157135,Front Load,True
Bosch,Model-C0016,clothes_washers,True,2020-10-22 02:40:00,2.745554609766842,4.165752908849632,5.216910580784732,Top Load,False
Bosch,Model-C0017,clothes_washers,False,2020-11-09 13:20:00,3.2156650865077334,4.182153093489417,4.816690481171232,Front Load,True
GE,Model-C0018,clothes_washers,False,2020-11-28 00:00:00,2.070203616868443,4.817767032437119,4.594149187040324,Top Load,False
LG,Model-C0019,clothes_washers,False,2020-12-16 10:40:00,2.117653313161798,3.0,4.271098404905395,Top Load,True
Frigidaire,Model-C0020,clothes_washers,False,2021-01-03 21:20:00,1.623983420926481,5.445381690087567,3.043512022022334,Top Load,False
Whirlpool,Model-C0021,clothes_washers,False,2021-01-22 08:00:00,2.6762909024454564,5.766406855372875,3.5246904691858085,Top Load,False
LG,Model-C0022,clothes_washers,False,2021-02-09 18:40:00,2.719758725705795,4.8772962654604095,3.9254390106950656,Top Load,True
GE,Model-C0023,clothes_washers,True,2021-02-28 05:20:00,1.853141537580179,6.15135098647949,4.5661411635430715,Top Load,True
Bosch,Model-C0024,clothes_washers,False,2021-03-18 16:00:00,2.447056338204458,3.1731682338641027,4.255722131615103,Top Load,True
Frigidaire,Model-C0025,clothes_washers,False,2021-04-06 02:40:00,2.686828318792044,6.343715797751846,4.986803445086772,Top Load,True
LG,Model-C0026,clothes_washers,False,2021-04-24 13:20:00,2.29051530779955,3.7692585967703467,4.578901910182052,Top Load,False
Whirlpool,Model-C0027,clothes_washers,False,2021-05-13 00:00:00,2.5389605730306557,3.22008026673687,4.243480462350857,Top Load,True
