manufacturer,model_number,category,energy_star_certified,date_available,annual_energy_use_kwh,adjusted_volume_cubic_feet,configuration,ice_maker,through_door_ice
LG,Model-R0000,refrigerators,False,2020-01-01 00:00:00,654.5646434790178,27.801900705664394,Bottom Freezer,True,True
Frigidaire,Model-R0001,refrigerators,True,2020-01-19 10:40:00,469.88715325083035,20.642755000355407,Side-by-Side,False,False
Samsung,Model-R0002,refrigerators,False,2020-02-06 21:20:00,400.731547659211,22.747881725313338,French Door,False,False
Frigidaire,Model-R0003,refrigerators,False,2020-02-25 08:00:00,452.32336462914384,13.645640965619801,Top Freezer,True,False
Frigidaire,Model-R0004,refrigerators,True,2020-03-14 18:40:00,451.9269386103285,31.945179786962314,Bottom Freezer,False,False
GE,Model-R0005,refrigerators,True,2020-04-02 05:20:00,368.64754282049,29.217068791602667,Bottom Freezer,True,False
Samsung,Model-R0006,refrigerators,False,2020-04-20 16:00:00,442.9068825905652,26.81717745475852,French Door,False,True
Samsung,Model-R0007,refrigerators,False,2020-05-09 02:40:00,398.7261651088993,24.143829888024374,Top Freezer,True,True
Samsung,Model-R0008,refrigerators,False,2020-05-27 13:20:00,548.5655058778653,20.07571639129932,Top Freezer,True,True
Frigidaire,Model-R0009,refrigerators,False,2020-06-15 00:00:00,387.12500985095494,22.210370084333658,Bottom Freezer,False,True
LG,Model-R0010,refrigerators,True,2020-07-03 10:40:00,368.93884808187084,25.24009871997476,Side-by-Side,False,True
Samsung,Model-R0011,refrigerators,False,2020-07-21 21:20:00,401.5739923143044,16.857151262621468,Bottom Freezer,True,True
Bosch,Model-R0012,refrigerators,True,2020-08-09 08:00:00,371.4603979385445,17.777506278904088,Top Freezer,False,False
Frigidaire,Model-R0013,refrigerators,False,2020-08-27 18:40:00,542.277487536915,11.654338204547342,French Door,True,True
GE,Model-R0014,refrigerators,False,2020-09-15 05:20:00,589.880795625661,16.140904611216225,Bottom Freezer,True,False
LG,Model-R0015,refrigerators,False,2020-10-03 16:00:00,539.3813405462663,28.30650865304077,Top Freezer,True,False
Bosch,Model-R0016,refrigerators,True,2020-10-22 02:40:00,621.1153247831095,18.32876454424816,Bottom Freezer,True,False
Bosch,Model-R0017,refrigerators,False,2020-11-09 13:20:00,735.8222811078869,18.41076546744708,Side-by-Side,True,False
GE,Model-R0018,refrigerators,False,2020-11-28 00:00:00,456.3296825159,21.588835162185593,Bottom Freezer,True,True
LG,Model-R0019,refrigerators,False,2020-12-16 10:40:00,383.53066263235957,11.938863464127383,Bottom Freezer,False,True
Frigidaire,Model-R0020,refrigerators,False,2021-01-03 21:20:00,284.79668418529616,24.726908450437836,Top Freezer,False,True
Whirlpool,Model-R0021,refrigerators,False,2021-01-22 08:00:00,495.2581804890912,26.332034276864373,Top Freezer,False,True
LG,Model-R0022,refrigerators,False,2021-02-09 18:40:00,614.8211290722139,21.886481327302047,Top Freezer,True,True
GE,Model-R0023,refrigerators,True,2021-02-28 05:20:00,403.36653516956363,28.25675493239745,Bottom Freezer,True,True
Bosch,Model-R0024,refrigerators,False,2021-03-18 16:00:00,449.4112676408916,13.365841169320515,Side-by-Side,False,True
Frigidaire,Model-R0025,refrigerators,False,2021-04-06 02:40:00,497.3656637584088,29.21857898875923,French Door,False,True
LG,Model-R0026,refrigerators,False,2021-04-24 13:20:00,510.08573510309014,16.346292983851733,French Door,True,False
Whirlpool,Model-R0027,refrigerators,False,2021-05-13 00:00:00,467.7921146061311,13.60040133368435,Top Freezer,False,True
